purchase_id,user_id,product_id,quantidade
454,71,72,3
455,81,143,1
456,7,48,1
457,8,168,2
458,5,38,1
459,86,148,3
460,39,85,1
461,7,28,2
462,23,42,3
463,37,157,3
464,89,180,3
465,74,144,1
466,59,192,3
467,47,10,1
468,99,77,2
469,48,98,1
470,98,110,3
471,9,75,2
472,18,32,3
473,36,85,3
474,53,135,1
475,90,54,3
476,8,28,3
477,94,162,3
478,12,124,3
479,89,155,3
480,37,110,3
481,41,67,3
482,74,160,2
483,17,158,3
484,64,134,3
485,81,128,2
486,24,157,1
487,91,75,1
488,1,31,1
489,60,161,1
490,95,54,3
491,54,106,1
492,43,90,3
493,82,55,1
494,82,52,3
495,37,66,1
496,40,77,3
497,71,83,1
498,15,176,2
499,44,102,3
500,73,158,1
