cep,logradouro,complemento,unidade,bairro,localidade,uf,estado,regiao,ibge,gia,ddd,siafi
01311-200,Avenida Paulista,de 1047 a 1865 - lado ímpar,,Bela Vista,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
01305-000,Rua Augusta,até 697 - lado ímpar,,Consolação,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
90570-080,Rua Padre Chagas,,,Moinhos de Vento,Porto Alegre,RS,Rio Grande do Sul,Sul,4314902,,51,8801
90020-021,Avenida Borges de Medeiros,até 0409 - lado ímpar,,Centro Histórico,Porto Alegre,RS,Rio Grande do Sul,Sul,4314902,,51,8801
22240-003,Rua das Laranjeiras,de 148 a 358 - lado par,,Laranjeiras,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
22240-003,Rua das Laranjeiras,de 148 a 358 - lado par,,Laranjeiras,Rio de Janeiro,RJ,Rio de Janeiro,Sudeste,3304557,,21,6001
01311-200,Avenida Paulista,de 1047 a 1865 - lado ímpar,,Bela Vista,São Paulo,SP,São Paulo,Sudeste,3550308,1004,11,7107
80020-310,Rua XV de Novembro,até 894/0895,,Centro,Curitiba,PR,Paraná,Sul,4106902,,41,7535
30130-150,Rua Pernambuco,até 120 - lado par,,Funcionários,Belo Horizonte,MG,Minas Gerais,Sudeste,3106200,,31,4123
30130-150,Rua Pernambuco,até 120 - lado par,,Funcionários,Belo Horizonte,MG,Minas Gerais,Sudeste,3106200,,31,4123
